flag; num; time_ms; gps_time_s; gps_time_us; crc
8;1;1994;0;0;20985
8;2;4295;51117;927000;55890
8;3;5790;51120;0;6535
8;4;7344;51121;0;21081
8;5;8670;51122;0;38652
8;6;10010;51124;0;4181
8;7;11336;51125;0;6761
8;8;12686;51126;0;19219
8;9;13998;51128;0;59774
8;10;15330;51129;0;50098
8;11;16644;51130;0;56182
8;12;17973;51131;0;40859
8;13;19297;51133;0;43125
8;14;20666;51134;0;15468
8;15;22073;51135;0;24084
8;16;23402;51137;0;59804
8;17;24739;51138;0;4231
8;18;26102;51139;0;46920
8;19;27515;51141;0;41008
8;20;28919;51142;0;11223
8;21;30333;51143;0;20850
8;22;31747;51145;0;54491
8;23;33151;51146;0;60603
8;24;34513;51147;0;52527
8;25;35834;51149;0;28050
8;26;37155;51150;0;10024
8;27;38478;51151;0;38094
8;28;39796;51153;0;10335
8;29;41210;51154;0;1103
8;30;42601;51155;0;42917
8;31;44000;51157;0;50675
8;32;45419;51158;0;11845
8;33;46827;51159;0;37355
8;34;48229;51161;0;14931
8;35;49652;51162;0;34769
8;36;51065;51163;0;65112
8;37;52463;51165;0;18761
8;38;53876;51166;0;35102
8;39;55289;51167;0;33546
8;40;56691;51169;0;30068
8;41;57599;51170;0;44666
8;42;58244;51170;0;49572
8;43;58953;51171;0;5872
8;44;59583;51172;0;55227
8;45;60300;51172;0;34895
8;46;60932;51173;0;31288
8;47;61648;51174;0;33294
8;48;62279;51174;0;13012
8;49;62968;51175;0;7968
8;50;63620;51176;0;61965
8;51;64356;51176;0;59607
8;52;65008;51177;0;48851
8;53;65694;51178;0;55372
8;54;66287;51178;0;29337
8;55;67027;51179;0;10266
8;56;67677;51180;0;58840
8;57;68398;51180;0;26476
8;58;69034;51181;0;64413
8;59;69745;51182;0;26802
8;60;70378;51182;0;15297
8;61;71101;51183;0;52373
8;62;71718;51183;0;59760
8;63;72438;51184;0;38501
8;64;73089;51185;0;40730
8;65;73783;51186;0;166
8;66;74433;51186;0;2201
8;67;75151;51187;0;53312
8;68;75805;51187;0;4317
8;69;76511;51188;0;32028
8;70;77147;51189;0;14756
8;71;77841;51189;0;64634
8;72;78491;51190;0;47154
8;73;79227;51191;0;46204
8;74;79841;51191;0;6623
8;75;80595;51192;0;53222
8;76;81229;51193;0;23785
8;77;81960;51193;0;2779
8;78;82546;51194;0;6380
8;79;83275;51195;0;19662
8;80;83890;51195;0;34603
8;81;84599;51196;0;27026
8;82;85235;51197;0;62819
8;83;85934;51197;0;2529
8;84;86551;51198;0;9379
8;85;87262;51199;0;34521
8;86;87919;51199;0;33700
8;87;88645;51200;0;48641
8;88;89251;51201;0;33076
8;89;89953;51201;0;62372
8;90;90800;51202;0;8561
8;91;91427;51203;0;44048
8;92;92138;51203;0;5017
8;93;92793;51204;0;7182
8;94;93504;51205;0;48878
8;95;94141;51205;0;24100
8;96;94847;51206;0;22962
8;97;95490;51207;0;56580
8;98;96222;51207;0;42713
8;99;96851;51208;0;36946
8;100;97580;51209;0;6505
8;101;98206;51209;0;14080
8;102;99875;51211;0;39842
8;103;100457;51211;0;29627
8;104;101132;51212;0;60021
8;105;101740;51213;0;38099
8;106;102437;51213;0;41552
8;107;103002;51214;0;9892
8;108;103679;51215;0;10789
8;109;104269;51215;0;56325
8;110;104950;51216;0;3020
8;111;105550;51216;0;4442
8;112;106213;51217;0;29078
8;113;106815;51218;0;60165
8;114;107493;51218;0;39910
8;115;108095;51219;0;29609
8;116;108780;51220;0;53987
8;117;109346;51220;0;46607
8;118;110033;51221;0;42501
8;119;110624;51221;0;36541
8;120;111358;51222;0;11569
8;121;111961;51223;0;62580
8;122;112616;51223;0;10560
8;123;113217;51224;0;31935
8;124;113895;51225;0;30113
8;125;114508;51225;0;44044
8;126;115196;51226;0;62051
8;127;115762;51226;0;26491
8;128;116447;51227;0;12487
8;129;117049;51228;0;5618
8;130;117733;51228;0;28207
8;131;118302;51229;0;60341
8;132;118975;51230;0;37621
8;133;119579;51230;0;22715
8;134;120254;51231;0;43423
8;135;120856;51232;0;43359
8;136;121530;51232;0;20586
8;137;122123;51233;0;46401
8;138;122820;51234;0;13350
8;139;123425;51234;0;35936
8;140;124087;51235;0;56462
8;141;124666;51235;0;53013
8;142;125352;51236;0;57959
8;143;125984;51237;0;59090
8;144;126671;51237;0;4441
8;145;127250;51238;0;10747
8;146;127919;51239;0;42336
8;147;128510;51239;0;50832
8;148;129204;51240;0;34006
8;149;129794;51241;0;14577
8;150;130452;51241;0;53865
8;151;131041;51242;0;19423
8;152;131726;51243;0;40725
8;153;132332;51243;0;41098
8;154;133029;51244;0;22358
8;155;133609;51244;0;46193
8;156;134306;51245;0;51677
8;157;134907;51246;0;10423
8;158;135590;51246;0;33795
8;159;136160;51247;0;52860
8;160;136851;51248;0;57982
8;161;137455;51248;0;22697
8;162;138144;51249;0;9344
8;163;138744;51249;0;24493
8;164;139421;51250;0;36440
8;165;140011;51251;0;40407
8;166;140697;51251;0;48019
8;167;141287;51252;0;13183
8;168;141958;51253;0;29908
8;169;142542;51253;0;14505
8;170;143225;51254;0;65183
8;171;143823;51254;0;31702
8;172;144510;51255;0;13609
8;173;145090;51256;0;53780
8;174;145764;51256;0;7099
8;175;146365;51257;0;57302
8;176;147042;51258;0;36965
8;177;147660;51258;0;55163
8;178;148316;51259;0;63488
8;179;148912;51260;0;47792
8;180;149595;51260;0;58944
8;181;150186;51261;0;22309
8;182;150867;51262;0;3458
8;183;151447;51262;0;44133
8;184;152133;51263;0;18493
8;185;152725;51263;0;33305
8;186;153408;51264;0;20638
8;187;153986;51265;0;20061
8;188;154674;51265;0;17412
8;189;155275;51266;0;48175
8;190;155971;51267;0;28258
8;191;156562;51267;0;63092
8;192;157228;51268;0;45135
8;193;157840;51269;0;15018
8;194;159390;51270;0;40478
8;195;159980;51271;0;9905
8;196;160664;51271;0;42793
8;197;161234;51272;0;13436
8;198;161918;51273;0;2033
8;199;162523;51273;0;5763
8;200;163203;51274;0;40350
8;201;163800;51275;0;62904
8;202;164454;51275;0;33380
8;203;165056;51276;0;214
8;204;165739;51277;0;38351
8;205;166342;51277;0;27868
8;206;167028;51278;0;21951
8;207;167607;51278;0;64531
8;208;168293;51279;0;32271
8;209;168891;51280;0;4492
8;210;169588;51280;0;28963
8;211;170168;51281;0;32630
8;212;170837;51282;0;46007
8;213;171428;51282;0;5190
8;214;172113;51283;0;10817
8;215;172703;51283;0;38628
8;216;173358;51284;0;4872
8;217;173971;51285;0;26961
8;218;174647;51285;0;1703
8;219;175251;51286;0;36242
8;220;175933;51287;0;5674
8;221;176517;51287;0;33781
8;222;177206;51288;0;43092
8;223;177796;51289;0;49646
8;224;178504;51289;0;60181
8;225;179083;51290;0;35532
8;226;179755;51290;0;19040
8;227;180340;51291;0;26569
8;228;181041;51292;0;31692
8;229;181634;51292;0;1943
8;230;182289;51293;0;32265
8;231;182885;51294;0;58570
8;232;183570;51294;0;56033
8;233;184159;51295;0;36521
8;234;184844;51296;0;3366
8;235;185432;51296;0;24695
8;236;186106;51297;0;13818
8;237;186697;51298;0;64275
8;238;187394;51298;0;15561
8;239;187970;51299;0;32136
8;240;188679;51299;0;34695
8;241;189272;51300;0;25278
8;242;189955;51301;0;54759
8;243;190547;51301;0;6124
8;244;191201;51302;0;64151
8;245;191789;51303;0;36357
8;246;192486;51303;0;51907
8;247;193081;51304;0;17807
8;248;193764;51305;0;15741
8;249;194345;51305;0;23566
8;250;195051;51306;0;15273
8;251;195651;51306;0;5743
8;252;196341;51307;0;31078
8;253;196921;51308;0;29388
8;254;197598;51308;0;20182
8;255;198202;51309;0;61439
8;256;198903;51310;0;61423
8;257;199504;51310;0;8254
8;258;200160;51311;0;59627
8;259;200750;51312;0;28214
8;260;201433;51312;0;39129
8;261;202024;51313;0;41138
8;262;202695;51314;0;20341
8;263;203510;51314;0;17681
8;264;204178;51315;0;3622
8;265;204768;51316;0;37046
8;266;205457;51316;0;19991
8;267;206057;51317;0;7241
8;268;206728;51317;0;42016
8;269;207321;51318;0;44331
8;270;208002;51319;0;6770
8;271;208601;51319;0;13703
8;272;209282;51320;0;39926
8;273;209849;51321;0;16432
8;274;210533;51321;0;4688
8;275;211140;51322;0;13642
8;276;211836;51323;0;37532
8;277;212455;51323;0;39887
8;278;213111;51324;0;56471
8;279;213699;51324;0;63936
8;280;214394;51325;0;59215
8;281;214989;51326;0;4082
8;282;215661;51326;0;28112
8;283;216227;51327;0;51169
8;284;216913;51328;0;29609
8;285;217514;51328;0;16041
8;286;218220;51329;0;264
8;287;218794;51329;0;42501
8;288;219466;51330;0;15447
8;289;220056;51331;0;58893
8;290;220738;51331;0;48979
8;291;221349;51332;0;48669
8;292;222006;51333;0;26972
8;293;222607;51333;0;2117
8;294;223295;51334;0;38210
8;295;223897;51335;0;50812
8;296;224571;51335;0;46663
8;297;225151;51336;0;25795
8;298;225838;51336;0;32440
8;299;226437;51337;0;27080
8;300;227131;51338;0;19078
8;301;227710;51338;0;45436
8;302;228385;51339;0;3057
8;303;228990;51340;0;61128
8;304;229669;51340;0;65150
8;305;230271;51341;0;38189
8;306;230945;51342;0;41843
8;307;231538;51342;0;25831
8;308;232230;51343;0;52236
8;309;233177;51344;0;59367
8;310;233758;51344;0;52192
8;311;234429;51345;0;38527
8;312;235021;51346;0;48952
8;313;235707;51346;0;28492
8;314;236292;51347;0;15732
8;315;236961;51348;0;47705
8;316;237565;51348;0;38528
8;317;238264;51349;0;44308
8;318;238865;51350;0;7587
8;319;239549;51350;0;5132
8;320;240117;51351;0;11687
8;321;240800;51352;0;58043
8;322;241402;51352;0;14585
8;323;242099;51353;0;8152
8;324;242664;51353;0;15178
8;325;243334;51354;0;41510
8;326;243923;51355;0;57245
8;327;244609;51355;0;12540
8;328;245200;51356;0;29720
8;329;245869;51357;0;16096
8;330;246459;51357;0;22655
8;331;247148;51358;0;35372
8;332;247736;51359;0;20527
8;333;248418;51359;0;23869
8;334;248990;51360;0;34329
8;335;249670;51361;0;39240
8;336;250258;51361;0;36848
8;337;250957;51362;0;59064
8;338;251541;51362;0;37041
8;339;252204;51363;0;52412
8;340;252804;51364;0;1208
8;341;253479;51364;0;14153
8;342;254079;51365;0;41148
8;343;254746;51366;0;54803
8;344;255350;51366;0;6422
8;345;256038;51367;0;58420
8;346;256655;51368;0;52282
8;347;257357;51368;0;61421
8;348;257935;51369;0;2432
8;349;258616;51369;0;63302
8;350;259206;51370;0;41123
8;351;259892;51371;0;4432
8;352;260472;51371;0;18755
8;353;261145;51372;0;52385
8;354;261733;51372;0;29565
8;355;262420;51373;0;28155
8;356;263018;51374;0;57629
8;357;263671;51374;0;58224
8;358;264275;51375;0;52053
8;359;264957;51376;0;8294
8;360;265545;51376;0;27699
8;361;266215;51377;0;9381
8;362;266798;51378;0;28914
8;363;267492;51378;0;37060
8;364;268094;51379;0;33304
8;365;268779;51380;0;8971
8;366;269359;51380;0;23955
8;367;270031;51381;0;55507
8;368;270632;51381;0;57399
8;369;271317;51382;0;51336
8;370;271919;51383;0;47269
8;371;272588;51383;0;35936
8;372;273178;51384;0;5841
8;373;273863;51385;0;36399
8;374;274452;51385;0;14367
8;375;275135;51386;0;61838
8;376;275706;51387;0;3877
8;377;276384;51387;0;64492
8;378;276977;51388;0;2888
8;379;278407;51389;0;18816
8;380;279019;51390;0;48263
8;381;279716;51390;0;32843
8;382;280318;51391;0;7642
8;383;280999;51392;0;30347
8;384;281578;51392;0;41701
8;385;282262;51393;0;34197
8;386;282855;51394;0;16833
8;387;283539;51394;0;52030
8;388;284105;51395;0;64077
8;389;284793;51396;0;40677
8;390;285383;51396;0;20530
8;391;286096;51397;0;42854
8;392;286686;51397;0;20846
8;393;287338;51398;0;51256
8;394;287940;51399;0;10027
8;395;288650;51399;0;59750
8;396;289269;51400;0;33931
8;397;289950;51401;0;40160
8;398;290514;51401;0;31436
8;399;291202;51402;0;64966
8;400;291790;51403;0;35840
8;401;292486;51403;0;47239
8;402;293066;51404;0;27258
8;403;293737;51405;0;61356
8;404;294323;51405;0;13229
8;405;295007;51406;0;38460
8;406;295596;51406;0;37026
8;407;296253;51407;0;6953
8;408;296859;51408;0;3006
8;409;297547;51408;0;7150
8;410;298150;51409;0;11298
8;411;298809;51410;0;27102
8;412;299377;51410;0;55671
8;413;300062;51411;0;52424
8;414;300650;51411;0;26812
8;415;301337;51412;0;57049
8;416;301904;51413;0;15473
8;417;302577;51413;0;29072
8;418;303165;51414;0;33052
8;419;303858;51415;0;31007
8;420;304459;51415;0;52008
8;421;305112;51416;0;20822
8;422;305715;51416;0;61443
8;423;306399;51417;0;12920
8;424;307000;51418;0;2192
8;425;307683;51418;0;11056
8;426;308265;51419;0;749
8;427;308976;51420;0;17995
8;428;309567;51420;0;55676
8;429;310249;51421;0;3826
8;430;310818;51422;0;44028
8;431;311506;51422;0;5732
8;432;312093;51423;0;4309
8;433;312790;51424;0;27784
8;434;313379;51424;0;59931
8;435;314035;51425;0;60395
8;436;314637;51425;0;20887
8;437;315323;51426;0;47711
8;438;315913;51427;0;64297
8;439;316582;51427;0;42590
8;440;317150;51428;0;50560
8;441;317845;51429;0;45430
8;442;318434;51429;0;4253
8;443;319134;51430;0;47179
8;444;319720;51431;0;44077
8;445;320396;51431;0;4482
8;446;321001;51432;0;2390
8;447;321676;51433;0;41765
8;448;322289;51433;0;31173
8;449;322958;51434;0;29759
8;450;323559;51434;0;61970
8;451;324248;51435;0;10062
8;452;324835;51436;0;64291
8;453;325509;51436;0;16486
8;454;326086;51437;0;435
8;455;326771;51438;0;50777
8;456;327369;51438;0;5012
8;457;328066;51439;0;14879
8;458;328633;51439;0;20680
8;459;329301;51440;0;18924
8;460;329905;51441;0;14806
8;461;330589;51441;0;13680
8;462;331193;51442;0;38343
8;463;331851;51443;0;65331
8;464;332443;51443;0;17067
8;465;333125;51444;0;34632
8;466;333733;51444;0;45849
8;467;334418;51445;0;33393
8;468;334987;51446;0;37786
8;469;335678;51446;0;28145
8;470;336276;51447;0;54015
8;471;336972;51448;0;41547
8;472;337554;51448;0;51634
8;473;338222;51449;0;39710
8;474;338823;51450;0;41639
8;475;339508;51450;0;42502
8;476;340110;51451;0;31111
8;477;340766;51452;0;8437
8;478;341388;51452;0;51129
8;479;342085;51453;0;49079
8;480;342672;51453;0;37185
8;481;343361;51454;0;18476
8;482;343938;51455;0;20625
8;483;344638;51455;0;24271
8;484;345228;51456;0;1704
8;485;345926;51457;0;10307
8;486;346517;51457;0;46004
8;487;347199;51458;0;20717
8;488;347787;51459;0;53861
8;489;348475;51459;0;33883
8;490;349069;51460;0;38460
8;491;349722;51460;0;61929
8;492;350310;51461;0;1930
8;493;350996;51462;0;20030
8;494;351609;51462;0;38016
8;495;352275;51463;0;53847
8;496;352844;51464;0;3919
8;497;353529;51464;0;30762
8;498;354130;51465;0;4246
8;499;354818;51466;0;25106
8;500;355396;51466;0;13726
8;501;356069;51467;0;28395
8;502;356669;51467;0;26207
8;503;357353;51468;0;14320
8;504;357947;51469;0;9243
8;505;358599;51469;0;13421
8;506;359191;51470;0;18928
8;507;359876;51471;0;49560
8;508;360465;51471;0;58934
8;509;361133;51472;0;15551
8;510;361715;51472;0;47726
8;511;362401;51473;0;4828
8;512;362989;51474;0;12766
8;513;363673;51474;0;19157
8;514;364250;51475;0;63689
8;515;364936;51476;0;30276
8;516;365524;51476;0;23197
8;517;366221;51477;0;7660
8;518;366822;51478;0;42647
8;519;367474;51478;0;13609
8;520;368068;51479;0;57356
8;521;368767;51480;0;31502
8;522;369357;51480;0;41893
8;523;370035;51481;0;21869
8;524;370603;51481;0;57025
8;525;371299;51482;0;10780
8;526;371885;51483;0;30447
8;527;372568;51483;0;21956
8;528;373136;51484;0;42312
8;529;373808;51485;0;54517
8;530;374396;51485;0;13017
8;531;375093;51486;0;53091
8;532;375686;51487;0;44747
8;533;376353;51487;0;37102
8;534;376952;51488;0;39030
8;535;377649;51488;0;24176
8;536;378238;51489;0;48537
8;537;378915;51490;0;55828
8;538;379484;51490;0;24663
8;539;380171;51491;0;38659
8;540;380763;51492;0;27326
8;541;381468;51492;0;47721
8;542;382039;51493;0;17050
8;543;382723;51494;0;28336
8;544;383310;51494;0;13782
8;545;383996;51495;0;23660
8;546;384585;51495;0;42289
8;547;385239;51496;0;9928
8;548;385832;51497;0;21525
8;549;386512;51497;0;60217
8;550;387103;51498;0;57709
8;551;387784;51499;0;13718
8;552;388354;51499;0;60901
8;553;389065;51500;0;39161
8;554;389681;51500;0;24158
8;555;390358;51501;0;33298
8;556;390937;51502;0;9881
8;557;391621;51502;0;22607
8;558;392224;51503;0;3281
8;559;392931;51504;0;16651
8;560;393532;51504;0;18183
8;561;394187;51505;0;64860
8;562;394788;51506;0;15142
8;563;395472;51506;0;12536
8;564;396076;51507;0;18362
8;565;396746;51507;0;57168
8;566;397315;51508;0;33898
8;567;398010;51509;0;62439
8;568;398610;51509;0;40606
8;569;399306;51510;0;54816
8;570;399906;51511;0;13625
8;571;400569;51511;0;15466
8;572;401159;51512;0;3731
8;573;401845;51513;0;27559
8;574;402450;51513;0;41792
8;575;403120;51514;0;29196
8;576;403723;51514;0;65459
8;577;404406;51515;0;34282
8;578;404994;51516;0;47322
8;579;405663;51516;0;19716
8;580;406260;51517;0;30645
8;581;406936;51518;0;18560
8;582;407526;51518;0;61878
8;583;408208;51519;0;26890
8;584;408792;51519;0;50555
8;585;409501;51520;0;31951
8;586;410103;51521;0;61685
8;587;410789;51522;0;9749
8;588;411382;51522;0;6447
8;589;412036;51523;0;11508
8;590;412624;51523;0;58912
8;591;413331;51524;0;2952
8;592;413935;51525;0;34122
8;593;414619;51525;0;4021
8;594;415184;51526;0;30944
8;595;415889;51527;0;45543
8;596;416480;51527;0;59031
8;597;417172;51528;0;58605
8;598;417741;51528;0;15152
8;599;418415;51529;0;4526
8;600;419021;51530;0;29097
8;601;419703;51531;0;56306
8;602;420294;51531;0;62735
8;603;420948;51532;0;23395
8;604;421535;51532;0;57856
8;605;422222;51533;0;17272
8;606;422825;51534;0;46871
8;607;423511;51534;0;31743
8;608;424080;51535;0;53417
8;609;424767;51535;0;1232
8;610;425370;51536;0;22097
8;611;426064;51537;0;6648
8;612;426632;51537;0;37460
8;613;427304;51538;0;52476
8;614;427904;51539;0;31126
8;615;428598;51539;0;53528
8;616;429201;51540;0;45267
8;617;429857;51541;0;1994
8;618;430446;51541;0;17037
8;619;431130;51542;0;61939
8;620;431724;51542;0;44744
8;621;432410;51543;0;38599
8;622;432987;51544;0;48160
8;623;433673;51544;0;41653
8;624;434276;51545;0;45608
8;625;434971;51546;0;61077
8;626;435532;51546;0;28825
8;627;436204;51547;0;10393
8;628;436810;51548;0;31544
8;629;437509;51548;0;59207
8;630;438112;51549;0;12485
8;631;438777;51550;0;186
8;632;439379;51550;0;52122
8;633;440056;51551;0;36269
8;634;440668;51551;0;17128
8;635;441344;51552;0;54261
8;636;441921;51553;0;39590
8;637;442606;51553;0;57037
8;638;443194;51554;0;44676
8;639;443893;51555;0;1984
8;640;444459;51555;0;49395
8;641;445132;51556;0;52531
8;642;445734;51556;0;27950
8;643;446430;51557;0;50326
8;644;447031;51558;0;964
8;645;447686;51558;0;42037
8;646;448281;51559;0;17901
8;647;448976;51560;0;56072
8;648;449584;51560;0;53290
8;649;450266;51561;0;18472
8;650;450831;51562;0;14234
8;651;451517;51562;0;6643
8;652;452117;51563;0;30849
8;653;452805;51563;0;4139
8;654;453372;51564;0;47886
8;655;454043;51565;0;5546
8;656;454643;51565;0;16587
8;657;455439;51566;0;27974
8;658;456137;51567;0;10781
8;659;456722;51568;0;49164
8;660;457405;51568;0;51035
8;661;457991;51569;0;15431
8;662;458675;51569;0;61394
8;663;459279;51570;0;53014
8;664;459948;51571;0;9154
8;665;460538;51571;0;6462
8;666;461221;51572;0;8517
8;667;461820;51572;0;2138
8;668;462489;51573;0;3008
8;669;463057;51574;0;30843
8;670;463738;51574;0;22292
8;671;464329;51575;0;27804
8;672;465012;51576;0;47315
8;673;465581;51576;0;15213
8;674;466280;51577;0;41440
8;675;466895;51578;0;32269
8;676;467577;51578;0;8867
8;677;468170;51579;0;6443
8;678;468822;51580;0;41191
8;679;469408;51580;0;44499
8;680;470103;51581;0;56889
8;681;470697;51581;0;15212
8;682;471379;51582;0;37863
8;683;471947;51583;0;21759
8;684;472633;51583;0;22604
8;685;473236;51584;0;13584
8;686;473919;51585;0;23980
8;687;474488;51585;0;562
8;688;475160;51586;0;46127
8;689;475749;51586;0;65092
8;690;476435;51587;0;37383
8;691;477024;51588;0;4066
8;692;477681;51588;0;45594
8;693;478271;51589;0;24785
8;694;478966;51590;0;60040
8;695;479568;51590;0;32984
8;696;480251;51591;0;9955
8;697;480818;51592;0;25202
8;698;481504;51592;0;64240
8;699;482120;51593;0;24849
8;700;482807;51594;0;51236
8;701;483380;51594;0;5628
8;702;484050;51595;0;27968
8;703;484636;51595;0;22763
8;704;485330;51596;0;46045
8;705;485933;51597;0;39197
8;706;486597;51597;0;59299
8;707;487185;51598;0;24872
8;708;487868;51599;0;33202
8;709;488469;51599;0;44801
8;710;489157;51600;0;9942
8;711;489739;51600;0;45555
8;712;490436;51601;0;43516
8;713;491028;51602;0;54103
8;714;491711;51602;0;58752
8;715;492309;51603;0;30859
8;716;492984;51604;0;61289
8;717;493572;51604;0;23205
8;718;494269;51605;0;56298
8;719;494874;51606;0;36105
8;720;495543;51606;0;41256
8;721;496143;51607;0;3038
8;722;496839;51608;0;49666
8;723;497440;51608;0;53395
8;724;498116;51609;0;41129
8;725;498685;51609;0;14934
8;726;499381;51610;0;12390
8;727;500397;51611;0;11426
8;728;500988;51612;0;26694
8;729;501674;51612;0;35571
8;730;502253;51613;0;50930
8;731;502923;51614;0;17462
8;732;503512;51614;0;31500
8;733;504216;51615;0;17648
8;734;504810;51616;0;29860
8;735;505478;51616;0;9047
8;736;506079;51617;0;1382
8;737;506783;51617;0;56253
8;738;507370;51618;0;58766
8;739;508053;51619;0;56957
8;740;508635;51619;0;49950
8;741;509312;51620;0;41725
8;742;509899;51621;0;2889
8;743;510582;51621;0;48624
8;744;511162;51622;0;32385
8;745;511832;51623;0;9570
8;746;512446;51623;0;48377
8;747;513144;51624;0;60299
8;748;513733;51624;0;56678
8;749;514387;51625;0;64552
8;750;514998;51626;0;3757
8;751;515709;51626;0;38164
8;752;516327;51627;0;41939
8;753;517001;51628;0;50214
8;754;517567;51628;0;60095
8;755;518251;51629;0;45288
8;756;518842;51630;0;60396
8;757;519527;51630;0;60552
8;758;520095;51631;0;46066
8;759;520775;51632;0;2369
8;760;521360;51632;0;11042
8;761;522046;51633;0;48125
8;762;522637;51633;0;37866
8;763;523294;51634;0;12702
8;764;523910;51635;0;8353
8;765;524614;51635;0;50075
8;766;525200;51636;0;25116
8;767;525870;51637;0;13415
8;768;526437;51637;0;23965
8;769;527134;51638;0;3316
8;770;527734;51638;0;55531
8;771;528433;51639;0;20463
8;772;529001;51640;0;46880
8;773;529682;51640;0;32635
8;774;530274;51641;0;37128
8;775;530965;51642;0;34151
8;776;531558;51642;0;28369
8;777;532209;51643;0;26474
8;778;532799;51643;0;63946
8;779;533500;51644;0;38782
8;780;534088;51645;0;55072
8;781;534759;51645;0;10457
8;782;535324;51646;0;9683
8;783;536032;51647;0;53496
8;784;536622;51647;0;38056
8;785;537307;51648;0;1540
8;786;537872;51649;0;35871
8;787;538540;51649;0;45792
8;788;539143;51650;0;64293
8;789;539841;51651;0;19132
8;790;540435;51651;0;63934
8;791;541091;51652;0;24190
8;792;541682;51652;0;36037
8;793;542378;51653;0;51393
8;794;542979;51654;0;56056
8;795;543639;51654;0;37135
8;796;544205;51655;0;41084
8;797;545373;51656;0;16672
8;798;546069;51657;0;25605
8;799;546673;51657;0;483
8;800;547340;51658;0;46074
8;801;547940;51659;0;55028
8;802;548640;51659;0;62265
