flag; num; time_ms; gps_time_s; gps_time_us; crc
8;803;549229;51660;0;11060
8;804;549900;51661;0;9594
8;805;550466;51661;0;13182
8;806;551151;51662;0;62682
8;807;551755;51662;0;16020
8;808;552452;51663;0;42375
8;809;553034;51664;0;61697
8;810;553717;51664;0;15523
8;811;554321;51665;0;57465
8;812;555001;51666;0;10000
8;813;555603;51666;0;44722
8;814;556260;51667;0;28204
8;815;556851;51668;0;57941
8;816;557534;51668;0;53957
8;817;558137;51669;0;30323
8;818;558823;51670;0;49969
8;819;559391;51670;0;1754
8;820;560100;51671;0;41370
8;821;560686;51671;0;14678
8;822;561370;51672;0;18613
8;823;561938;51673;0;24756
8;824;562625;51673;0;20227
8;825;563229;51674;0;33114
8;826;563912;51675;0;42377
8;827;564507;51675;0;45691
8;828;565165;51676;0;23993
8;829;565781;51677;0;23861
8;830;566454;51677;0;57596
8;831;567057;51678;0;59224
8;832;567730;51678;0;40534
8;833;568298;51679;0;62447
8;834;568991;51680;0;57933
8;835;569582;51680;0;6318
8;836;570268;51681;0;54747
8;837;570844;51681;0;33294
8;838;571528;51682;0;2972
8;839;572115;51683;0;25530
8;840;572797;51683;0;1533
8;841;573400;51684;0;54167
8;842;574067;51685;0;21443
8;843;574667;51685;0;12719
8;844;575351;51686;0;5131
8;845;575952;51687;0;46985
8;846;576649;51687;0;16873
8;847;577217;51688;0;34065
8;848;577900;51689;0;36958
8;849;578488;51689;0;1769
8;850;579171;51690;0;38071
8;851;579748;51690;0;49926
8;852;580435;51691;0;43635
8;853;581026;51692;0;51866
8;854;581710;51692;0;40131
8;855;582314;51693;0;5207
8;856;582982;51694;0;25039
8;857;583573;51694;0;65331
8;858;584255;51695;0;51072
8;859;584845;51696;0;23768
8;860;585520;51696;0;45692
8;861;586104;51697;0;20065
8;862;586781;51698;0;16376
8;863;587371;51698;0;27556
8;864;588053;51699;0;62263
8;865;588617;51699;0;54409
8;866;589294;51700;0;41868
8;867;590368;51701;0;11783
8;868;591066;51702;0;21715
8;869;591666;51702;0;21921
8;870;592379;51703;0;41879
8;871;592986;51704;0;20302
8;872;593682;51705;0;11746
8;873;594296;51705;0;65126
8;874;594998;51706;0;65384
8;875;595615;51706;0;63590
8;876;596296;51707;0;3194
8;877;596912;51708;0;9481
8;878;597613;51708;0;29724
8;879;598242;51709;0;24017
8;880;598917;51710;0;2927
8;881;599507;51710;0;24788
8;882;600203;51711;0;28828
8;883;600817;51712;0;32369
8;884;601527;51712;0;61876
8;885;602129;51713;0;31876
8;886;602793;51714;0;28952
8;887;603408;51714;0;51272
8;888;604124;51715;0;54744
8;889;604735;51715;0;39399
8;890;605435;51716;0;22685
8;891;606027;51717;0;61316
8;892;606728;51717;0;55119
8;893;607343;51718;0;11780
8;894;608066;51719;0;59175
8;895;608659;51719;0;36088
8;896;609344;51720;0;9614
8;897;609975;51721;0;40917
8;898;610688;51721;0;40387
8;899;611290;51722;0;31030
8;900;611953;51723;0;7643
8;901;612555;51723;0;56275
8;902;613265;51724;0;7872
8;903;613883;51725;0;32036
8;904;614557;51725;0;35408
8;905;615148;51726;0;7730
8;906;615862;51727;0;2733
8;907;616475;51727;0;35652
8;908;617176;51728;0;52729
8;909;617807;51728;0;2719
8;910;618470;51729;0;48256
8;911;619067;51730;0;9361
8;912;619809;51731;0;15735
8;913;620425;51731;0;14604
8;914;621122;51732;0;12769
8;915;621697;51732;0;51466
8;916;622406;51733;0;63887
8;917;623009;51734;0;15059
8;918;623705;51734;0;3015
8;919;624293;51735;0;44971
8;920;624990;51736;0;22033
8;921;625591;51736;0;35935
8;922;626289;51737;0;46078
8;923;626907;51738;0;57326
8;924;627589;51738;0;11668
8;925;628218;51739;0;30593
8;926;628921;51740;0;52837
8;927;629536;51740;0;18642
8;928;630221;51741;0;13032
8;929;630828;51742;0;20239
8;930;631542;51742;0;16364
8;931;632157;51743;0;61653
8;932;632881;51744;0;37329
8;933;633458;51744;0;37596
8;934;634598;51745;0;39374
8;935;635196;51746;0;43303
8;936;635878;51747;0;35033
8;937;636478;51747;0;8623
8;938;637175;51748;0;22354
8;939;637788;51749;0;51500
8;940;638487;51749;0;62291
8;941;639076;51750;0;10624
8;942;639775;51751;0;397
8;943;640390;51751;0;3636
8;944;641091;51752;0;55468
8;945;641697;51752;0;7381
8;946;642389;51753;0;56541
8;947;643002;51754;0;50648
8;948;643720;51754;0;38009
8;949;644335;51755;0;58004
8;950;645015;51756;0;20429
8;951;645646;51756;0;39424
8;952;646359;51757;0;61222
8;953;646957;51758;0;6043
8;954;647640;51758;0;5813
8;955;648253;51759;0;46313
8;956;648984;51760;0;14434
8;957;649588;51760;0;46565
8;958;650289;51761;0;9594
8;959;650879;51762;0;64267
8;960;651577;51762;0;6289
8;961;652179;51763;0;24019
8;962;652878;51763;0;3270
8;963;653475;51764;0;61325
8;964;654161;51765;0;34905
8;965;654778;51765;0;1466
8;966;655490;51766;0;43587
8;967;656106;51767;0;40458
8;968;656794;51768;0;29096
8;969;657370;51768;0;30522
8;970;658065;51769;0;21949
8;971;658677;51769;0;24860
8;972;659390;51770;0;25314
8;973;659979;51771;0;56605
8;974;660662;51771;0;18194
8;975;661263;51772;0;26653
8;976;661979;51773;0;27723
8;977;662595;51773;0;6269
8;978;663275;51774;0;8881
8;979;664465;51775;0;21302
8;980;665084;51776;0;7651
8;981;665749;51777;0;41452
8;982;666364;51777;0;10177
8;983;667065;51778;0;28297
8;984;667676;51778;0;16889
8;985;668377;51779;0;42168
8;986;668953;51780;0;45151
8;987;669681;51780;0;26980
8;988;670277;51781;0;35764
8;989;670991;51782;0;53535
8;990;671583;51782;0;5663
8;991;672267;51783;0;23931
8;992;672882;51784;0;10613
8;993;673582;51784;0;54914
8;994;674184;51785;0;32951
8;995;674861;51786;0;28685
8;996;675479;51786;0;20139
8;997;676184;51787;0;51221
8;998;676800;51788;0;42052
8;999;677473;51788;0;37215
8;1000;678067;51789;0;22720
8;1001;678780;51789;0;16217
8;1002;679389;51790;0;19471
8;1003;680104;51791;0;11883
8;1004;680709;51791;0;63391
8;1005;681399;51792;0;27847
8;1006;682009;51793;0;22944
8;1007;682709;51793;0;58351
8;1008;683324;51794;0;24097
8;1009;684005;51795;0;39500
8;1010;684611;51795;0;42605
8;1011;685301;51796;0;5007
8;1012;685904;51797;0;38400
8;1013;686604;51797;0;14989
8;1014;687212;51798;0;15695
8;1015;687895;51799;0;58240
8;1016;688492;51799;0;33576
8;1017;689188;51800;0;28269
8;1018;689807;51801;0;56984
8;1019;690491;51801;0;53327
8;1020;691090;51802;0;5203
8;1021;691791;51803;0;62551
8;1022;692409;51803;0;23196
8;1023;693088;51804;0;50803
8;1024;693677;51804;0;9203
8;1025;694388;51805;0;27821
8;1026;695008;51806;0;6637
8;1027;695702;51806;0;50367
8;1028;696289;51807;0;57122
8;1029;696974;51808;0;20377
8;1030;697573;51808;0;40473
8;1031;698277;51809;0;1809
8;1032;698878;51809;0;15137
8;1033;699556;51810;0;63081
8;1034;700169;51811;0;38379
8;1035;700883;51812;0;29222
8;1036;701498;51812;0;35506
8;1037;702186;51813;0;22018
8;1038;702759;51814;0;64015
8;1039;703470;51814;0;20193
8;1040;704088;51815;0;9673
8;1041;704786;51816;0;30665
8;1042;705587;51816;0;7857
8;1043;706184;51817;0;28630
8;1044;706845;51818;0;53190
8;1045;707436;51818;0;37841
8;1046;708120;51819;0;22987
8;1047;708710;51819;0;45259
8;1048;709686;51820;0;22505
8;1049;710351;51821;0;64804
8;1050;710953;51822;0;8638
8;1051;711648;51823;0;53891
8;1052;712236;51823;0;18966
8;1053;712908;51824;0;24701
8;1054;713491;51824;0;50806
8;1055;714190;51825;0;24200
8;1056;714792;51826;0;28503
8;1057;715476;51826;0;36072
8;1058;716041;51827;0;15005
8;1059;716725;51827;0;1122
8;1060;717333;51828;0;2496
8;1061;718019;51829;0;36617
8;1062;718606;51829;0;6328
8;1063;719259;51830;0;27526
8;1064;719850;51831;0;36942
8;1065;720533;51831;0;62834
8;1066;721128;51832;0;16045
8;1067;721801;51833;0;51824
8;1068;722369;51833;0;36202
8;1069;723052;51834;0;50422
8;1070;723652;51834;0;13903
8;1071;724351;51835;0;52774
8;1072;724927;51836;0;33782
8;1073;725603;51836;0;53479
8;1074;726232;51837;0;1541
8;1075;726930;51838;0;3561
8;1076;727517;51838;0;57398
8;1077;728175;51839;0;41009
8;1078;728779;51840;0;53435
8;1079;729465;51840;0;10773
8;1080;730052;51841;0;45120
8;1081;730736;51842;0;29919
8;1082;731316;51842;0;53299
8;1083;731999;51843;0;37645
8;1084;732589;51843;0;14852
8;1085;733273;51844;0;56069
8;1086;733855;51845;0;52505
8;1087;734529;51845;0;53218
8;1088;735119;51846;0;11193
8;1089;735805;51846;0;36579
8;1090;736409;51847;0;31922
8;1091;737066;51848;0;20517
8;1092;737682;51848;0;8242
8;1093;738379;51849;0;52706
8;1094;738965;51850;0;30880
8;1095;739669;51850;0;65299
8;1096;740274;51851;0;37396
8;1097;740956;51852;0;44724
8;1098;741556;51852;0;10169
8;1099;742240;51853;0;11924
8;1100;742829;51853;0;52622
8;1101;743501;51854;0;19547
8;1102;744102;51855;0;8686
8;1103;744780;51855;0;30513
8;1104;745368;51856;0;8971
8;1105;746022;51857;0;10425
8;1106;746614;51857;0;48894
8;1107;747310;51858;0;33960
8;1108;747899;51859;0;1206
8;1109;748594;51859;0;13124
8;1110;749167;51860;0;9813
8;1111;749853;51861;0;18099
8;1112;750441;51861;0;62473
8;1113;751126;51862;0;22848
8;1114;751731;51862;0;15064
8;1115;752412;51863;0;56979
8;1116;753000;51864;0;4039
8;1117;754021;51865;0;59277
8;1118;754703;51865;0;19842
8;1119;755305;51866;0;59131
8;1120;755988;51867;0;31735
8;1121;756555;51867;0;22998
8;1122;757227;51868;0;9880
8;1123;757819;51869;0;9254
8;1124;758518;51869;0;38523
8;1125;759117;51870;0;57780
8;1126;759774;51870;0;21706
8;1127;760365;51871;0;26742
8;1128;761059;51872;0;64134
8;1129;761648;51872;0;48179
8;1130;762323;51873;0;50848
8;1131;762904;51874;0;38252
8;1132;763588;51874;0;4884
8;1133;764178;51875;0;61210
8;1134;764877;51876;0;22080
8;1135;765465;51876;0;59722
8;1136;766133;51877;0;10041
8;1137;766725;51878;0;8070
8;1138;767408;51878;0;40481
8;1139;768000;51879;0;31298
8;1140;768655;51879;0;5045
8;1141;769255;51880;0;59562
8;1142;769940;51881;0;56079
8;1143;770541;51881;0;54507
8;1144;771211;51882;0;46627
8;1145;771794;51882;0;40764
8;1146;772475;51883;0;675
8;1147;773092;51884;0;36987
8;1148;773768;51885;0;35644
8;1149;774339;51885;0;13677
8;1150;775023;51886;0;55868
8;1151;775609;51886;0;6950
8;1152;776306;51887;0;41527
8;1153;776899;51888;0;28087
8;1154;777554;51888;0;22317
8;1155;778143;51889;0;43460
8;1156;778827;51890;0;34837
8;1157;779430;51890;0;3784
8;1158;780113;51891;0;39448
8;1159;780682;51891;0;60549
8;1160;781381;51892;0;24060
8;1161;781968;51893;0;36845
8;1162;782653;51893;0;3400
8;1163;783231;51894;0;50501
8;1164;783911;51895;0;35366
8;1165;784499;51895;0;17913
8;1166;785187;51896;0;33650
8;1167;785790;51897;0;45357
8;1168;786458;51897;0;22465
8;1169;787060;51898;0;59152
8;1170;787745;51898;0;42943
8;1171;788334;51899;0;62749
8;1172;789013;51900;0;62212
8;1173;789582;51900;0;36278
8;1174;790264;51901;0;7962
8;1175;790877;51902;0;47264
8;1176;791576;51902;0;31010
8;1177;792143;51903;0;1912
8;1178;792826;51904;0;19871
8;1179;793417;51904;0;47306
8;1180;794102;51905;0;40537
8;1181;794703;51905;0;55923
8;1182;795368;51906;0;62300
8;1183;795976;51907;0;8786
8;1184;796665;51907;0;45712
8;1185;797254;51908;0;50651
8;1186;797940;51909;0;3044
8;1187;798930;51910;0;31642
8;1188;799662;51910;0;57770
8;1189;800251;51911;0;51293
8;1190;800934;51912;0;18597
8;1191;801518;51912;0;21919
8;1192;802188;51913;0;5526
8;1193;802784;51914;0;41901
8;1194;803483;51914;0;9371
8;1195;804085;51915;0;19115
8;1196;804770;51915;0;40972
8;1197;805352;51916;0;36621
8;1198;806024;51917;0;32659
8;1199;806629;51917;0;680
8;1200;807315;51918;0;50887
8;1201;807917;51918;0;35123
8;1202;808588;51919;0;31448
8;1203;809181;51920;0;24528
8;1204;809865;51921;0;63291
8;1205;810479;51921;0;50544
8;1206;811169;51922;0;39351
8;1207;811761;51922;0;43125
8;1208;812438;51923;0;59101
8;1209;813022;51924;0;15615
8;1210;813717;51924;0;22955
8;1211;814285;51925;0;25941
8;1212;814969;51926;0;23385
8;1213;815555;51926;0;51308
8;1214;816254;51927;0;27978
8;1215;816854;51928;0;45299
8;1216;817524;51928;0;4801
8;1217;818115;51929;0;30170
8;1218;818810;51930;0;21134
8;1219;819398;51930;0;44416
8;1220;820075;51931;0;13223
8;1221;820666;51932;0;15854
8;1222;821352;51932;0;56726
8;1223;821938;51933;0;7268
8;1224;822622;51933;0;41353
8;1225;823215;51934;0;40778
8;1226;823884;51935;0;14169
8;1227;824472;51935;0;61609
8;1228;825161;51936;0;9359
8;1229;825765;51936;0;937
8;1230;826419;51937;0;54808
8;1231;827033;51938;0;7420
8;1232;827729;51938;0;22875
8;1233;828329;51939;0;61667
8;1234;829012;51940;0;2126
8;1235;829577;51940;0;30189
8;1236;830270;51941;0;49624
8;1237;830864;51942;0;22447
8;1238;831559;51942;0;60491
8;1239;832143;51943;0;7171
8;1240;832829;51944;0;33450
8;1241;833419;51944;0;41239
8;1242;834102;51945;0;42687
8;1243;834693;51945;0;56036
8;1244;835346;51946;0;36823
8;1245;835956;51947;0;58195
8;1246;836638;51947;0;18780
8;1247;837242;51948;0;60322
8;1248;837913;51949;0;20840
8;1249;838490;51949;0;21093
8;1250;839187;51950;0;23328
8;1251;839808;51951;0;63931
8;1252;840484;51951;0;14482
8;1253;841067;51952;0;39122
8;1254;841739;51952;0;36113
8;1255;842340;51953;0;45331
8;1256;843492;51954;0;6637
8;1257;844134;51955;0;64864
8;1258;844858;51956;0;49849
8;1259;845465;51956;0;55541
8;1260;846185;51957;0;18946
8;1261;846780;51958;0;6069
8;1262;847488;51958;0;23700
8;1263;848115;51959;0;59214
8;1264;848827;51960;0;56580
8;1265;849471;51960;0;34846
8;1266;850169;51961;0;28107
8;1267;850767;51962;0;24138
8;1268;851489;51962;0;1076
8;1269;852115;51963;0;49978
8;1270;852837;51964;0;54356
8;1271;853431;51964;0;6298
8;1272;854137;51965;0;35027
8;1273;854763;51966;0;111
8;1274;855490;51966;0;53772
8;1275;856125;51967;0;44529
8;1276;856834;51968;0;49968
8;1277;857435;51968;0;47976
8;1278;858158;51969;0;53385
8;1279;858777;51970;0;14388
8;1280;859474;51970;0;33192
8;1281;860071;51971;0;15641
8;1282;860761;51971;0;23290
8;1283;861368;51972;0;3395
8;1284;862093;51973;0;5437
8;1285;862719;51973;0;49020
8;1286;863407;51974;0;39348
8;1287;864047;51975;0;30557
8;1288;864760;51976;0;31567
8;1289;865367;51976;0;24258
8;1290;866087;51977;0;26872
8;1291;866686;51977;0;45614
8;1292;867402;51978;0;55159
8;1293;868028;51979;0;28249
8;1294;868734;51979;0;41552
8;1295;869343;51980;0;31214
8;1296;870032;51981;0;9226
8;1297;870652;51981;0;43405
8;1298;871346;51982;0;22903
8;1299;871970;51983;0;28986
8;1300;872688;51983;0;16672
8;1301;873305;51984;0;31249
8;1302;874004;51985;0;61734
8;1303;874627;51985;0;19591
8;1304;875349;51986;0;11498
8;1305;875953;51987;0;62777
8;1306;876642;51987;0;59763
8;1307;877266;51988;0;1768
8;1308;878003;51989;0;43029
8;1309;878624;51989;0;24730
8;1310;879366;51990;0;14376
8;1311;879990;51991;0;29150
8;1312;880664;51991;0;27712
8;1313;881300;51992;0;53901
8;1314;882012;51993;0;23817
8;1315;882618;51993;0;38052
8;1316;883309;51994;0;20397
8;1317;883900;51995;0;49455
8;1318;884640;51995;0;5466
8;1319;885265;51996;0;16575
8;1320;885971;51997;0;7422
8;1321;886610;51997;0;46769
8;1322;887702;51998;0;31387
8;1323;888309;51999;0;418
8;1324;888995;52000;0;28969
8;1325;889618;52000;0;33430
8;1326;890326;52001;0;49959
8;1327;890930;52002;0;20262
8;1328;891659;52002;0;11115
8;1329;892258;52003;0;19728
8;1330;892957;52004;0;17471
8;1331;893564;52004;0;12152
8;1332;894288;52005;0;18892
8;1333;894915;52006;0;49669
8;1334;895603;52006;0;38775
8;1335;896222;52007;0;35641
8;1336;896928;52008;0;9546
8;1337;897564;52008;0;50619
8;1338;898239;52009;0;16289
8;1339;898806;52009;0;8686
8;1340;899493;52010;0;64801
8;1341;900085;52011;0;35632
8;1342;900766;52011;0;8778
8;1343;901349;52012;0;60508
8;1344;902032;52013;0;45710
8;1345;902658;52013;0;56314
8;1346;903342;52014;0;7979
8;1347;903946;52015;0;37558
8;1348;904613;52015;0;50342
8;1349;905201;52016;0;7366
8;1350;905884;52017;0;3810
8;1351;906478;52017;0;1581
8;1352;907150;52018;0;40495
8;1353;907732;52018;0;16742
8;1354;908407;52019;0;50054
8;1355;909000;52020;0;16382
8;1356;909685;52020;0;56788
8;1357;910286;52021;0;44211
8;1358;910959;52022;0;42783
8;1359;911560;52022;0;17230
8;1360;912244;52023;0;50384
8;1361;912833;52024;0;27255
8;1362;913488;52024;0;2029
8;1363;914083;52025;0;45154
8;1364;914794;52026;0;20112
8;1365;915381;52026;0;50704
8;1366;916056;52027;0;11176
8;1367;916634;52027;0;53302
8;1368;917332;52028;0;37838
8;1369;917934;52029;0;19618
8;1370;918632;52029;0;13520
8;1371;919200;52030;0;19262
8;1372;919891;52031;0;56406
8;1373;920479;52031;0;26137
8;1374;921168;52032;0;28536
8;1375;921757;52033;0;14181
8;1376;922422;52033;0;22012
8;1377;923013;52034;0;57810
8;1378;923710;52034;0;43671
8;1379;924298;52035;0;51219
8;1380;924980;52036;0;46455
8;1381;925550;52036;0;39415
8;1382;926251;52037;0;21665
8;1383;926839;52038;0;59949
8;1384;927523;52038;0;61054
8;1385;928088;52039;0;6961
8;1386;928762;52040;0;11528
8;1387;929350;52040;0;14922
8;1388;930034;52041;0;62813
8;1389;930629;52041;0;3548
8;1390;931287;52042;0;8933
8;1391;931881;52043;0;2896
8;1392;933042;52044;0;17235
8;1393;933645;52044;0;41082
8;1394;934329;52045;0;31847
8;1395;934918;52046;0;42703
8;1396;935587;52046;0;48346
8;1397;936188;52047;0;10977
8;1398;936875;52048;0;55701
8;1399;937462;52048;0;44057
8;1400;938148;52049;0;58080
8;1401;938724;52050;0;11271
8;1402;939404;52050;0;8273
8;1403;940006;52051;0;4850
8;1404;940709;52051;0;37291
8;1405;941279;52052;0;17876
8;1406;941961;52053;0;5744
8;1407;942562;52053;0;27899
8;1408;943244;52054;0;12898
8;1409;943833;52055;0;19154
8;1410;944486;52055;0;44272
8;1411;945074;52056;0;58245
8;1412;945755;52056;0;6929
8;1413;946348;52057;0;1982
8;1414;947044;52058;0;22235
8;1415;947663;52058;0;1656
8;1416;948362;52059;0;8871
8;1417;948965;52060;0;40558
8;1418;949650;52060;0;46731
8;1419;950214;52061;0;52558
8;1420;950888;52062;0;47122
8;1421;951492;52062;0;57594
8;1422;952178;52063;0;43551
8;1423;952767;52063;0;57580
8;1424;953421;52064;0;33693
8;1425;954007;52065;0;17007
8;1426;954703;52065;0;19163
8;1427;955316;52066;0;26970
8;1428;955991;52067;0;52063
8;1429;956555;52067;0;46473
8;1430;957239;52068;0;25317
8;1431;957837;52069;0;16816
8;1432;958536;52069;0;30554
8;1433;959112;52070;0;4892
8;1434;959796;52070;0;21039
8;1435;960397;52071;0;9634
8;1436;961081;52072;0;22883
8;1437;961670;52072;0;13124
8;1438;962348;52073;0;22669
8;1439;962943;52074;0;593
8;1440;963640;52074;0;40449
8;1441;964242;52075;0;56131
8;1442;964915;52076;0;56767
8;1443;965480;52076;0;62026
8;1444;966163;52077;0;54806
8;1445;966775;52078;0;13278
8;1446;967463;52078;0;11415
8;1447;968033;52079;0;14255
8;1448;968703;52079;0;33046
8;1449;969293;52080;0;49210
8;1450;969982;52081;0;3440
8;1451;970582;52081;0;53570
8;1452;971251;52082;0;42454
8;1453;971851;52082;0;48960
8;1454;972535;52083;0;12462
8;1455;973121;52084;0;65419
8;1456;973793;52084;0;50851
8;1457;974384;52085;0;12507
8;1458;975072;52086;0;39297
8;1459;975673;52086;0;49782
8;1460;976371;52087;0;28404
8;1461;977467;52088;0;11053
8;1462;978055;52089;0;62852
8;1463;978725;52089;0;13556
8;1464;979309;52090;0;42819
8;1465;979995;52091;0;40305
8;1466;980581;52091;0;9287
8;1467;981266;52092;0;40950
8;1468;981833;52092;0;47972
8;1469;982529;52093;0;51248
8;1470;983130;52094;0;30662
8;1471;983830;52095;0;63666
8;1472;984434;52095;0;23704
8;1473;985089;52096;0;6425
8;1474;985676;52096;0;64576
8;1475;986372;52097;0;12199
8;1476;986968;52098;0;51979
8;1477;987651;52098;0;15088
8;1478;988217;52099;0;17862
8;1479;988904;52100;0;6856
8;1480;989505;52100;0;54858
8;1481;990187;52101;0;37640
8;1482;990768;52101;0;51491
8;1483;991452;52102;0;55607
8;1484;992052;52103;0;38129
8;1485;992746;52104;0;38785
8;1486;993348;52104;0;58677
8;1487;994017;52105;0;45972
8;1488;994606;52105;0;41905
8;1489;995288;52106;0;38201
8;1490;995890;52107;0;9719
8;1491;996574;52107;0;41055
8;1492;997179;52108;0;30811
8;1493;997858;52109;0;20479
8;1494;998450;52109;0;3043
8;1495;999136;52110;0;24095
8;1496;999702;52110;0;53500
8;1497;1000375;52111;0;35721
8;1498;1000978;52112;0;41458
8;1499;1001657;52112;0;21471
8;1500;1002244;52113;0;64168
8;1501;1002897;52114;0;11032
8;1502;1003489;52114;0;33464
8;1503;1004173;52115;0;25899
8;1504;1004773;52115;0;64706
8;1505;1005453;52116;0;36873
8;1506;1006033;52117;0;62831
8;1507;1006731;52117;0;61522
8;1508;1007348;52118;0;32705
8;1509;1008022;52119;0;33293
8;1510;1008603;52119;0;26452
8;1511;1009299;52120;0;35345
8;1512;1009901;52121;0;37363
8;1513;1010576;52121;0;977
8;1514;1011177;52122;0;11166
8;1515;1011836;52123;0;64193
8;1516;1012449;52123;0;41612
8;1517;1013138;52124;0;46695
8;1518;1013732;52124;0;5369
8;1519;1014418;52125;0;35909
8;1520;1014985;52126;0;7289
8;1521;1015668;52126;0;63930
8;1522;1016271;52127;0;49134
8;1523;1016967;52128;0;5239
8;1524;1017536;52128;0;4553
8;1525;1018220;52129;0;29749
8;1526;1018809;52129;0;5941
8;1527;1019492;52130;0;30871
8;1528;1020097;52131;0;26830
8;1529;1020776;52132;0;28817
8;1530;1021805;52133;0;58631
8;1531;1022480;52133;0;9311
8;1532;1023068;52134;0;42724
8;1533;1023759;52134;0;19184
8;1534;1024325;52135;0;60607
8;1535;1024994;52136;0;8933
8;1536;1025584;52136;0;40577
8;1537;1026268;52137;0;65140
8;1538;1026858;52138;0;58999
8;1539;1027539;52138;0;23086
8;1540;1028132;52139;0;13596
8;1541;1028827;52140;0;5156
8;1542;1029417;52140;0;39105
8;1543;1030087;52141;0;3351
8;1544;1030665;52141;0;55949
8;1545;1031348;52142;0;32309
8;1546;1031951;52143;0;8665
8;1547;1032648;52143;0;52730
8;1548;1033214;52144;0;44023
8;1549;1033905;52145;0;53480
8;1550;1034503;52145;0;11799
8;1551;1035188;52146;0;52094
8;1552;1035787;52147;0;47243
8;1553;1036464;52147;0;10443
8;1554;1037054;52148;0;3861
8;1555;1037742;52149;0;61450
8;1556;1038331;52149;0;50190
8;1557;1039013;52150;0;42524
8;1558;1039596;52150;0;8150
8;1559;1040297;52151;0;34943
8;1560;1040901;52152;0;52330
8;1561;1041575;52152;0;33812
8;1562;1042157;52153;0;11989
8;1563;1042841;52154;0;40854
8;1564;1043441;52154;0;59243
8;1565;1044131;52155;0;48685
8;1566;1044734;52155;0;51920
8;1567;1045403;52156;0;45842
8;1568;1046008;52157;0;29471
8;1569;1046696;52158;0;411
8;1570;1047304;52158;0;12483
8;1571;1047982;52159;0;12986
8;1572;1048552;52159;0;13425
8;1573;1049234;52160;0;25779
8;1574;1049824;52161;0;56685
