flag; num; time_ms; gps_time_s; gps_time_us; crc
8;1575;1050521;52161;0;17051
8;1576;1051114;52162;0;50134
8;1577;1051797;52163;0;57657
8;1578;1052385;52163;0;17741
8;1579;1053069;52164;0;33446
8;1580;1053673;52164;0;60455
8;1581;1054329;52165;0;50282
8;1582;1054946;52166;0;20736
8;1583;1055630;52167;0;45268
8;1584;1056221;52167;0;62261
8;1585;1056889;52168;0;19588
8;1586;1057458;52168;0;2114
8;1587;1058141;52169;0;6127
8;1588;1058729;52170;0;11498
8;1589;1059413;52170;0;17510
8;1590;1059980;52171;0;10126
8;1591;1060650;52171;0;60202
8;1592;1061241;52172;0;24215
8;1593;1061923;52173;0;7289
8;1594;1062515;52173;0;56185
8;1595;1063182;52174;0;29415
8;1596;1063784;52175;0;23903
8;1597;1064459;52175;0;6479
8;1598;1065049;52176;0;29832
8;1599;1065722;52177;0;10519
8;1600;1066437;52177;0;41299
8;1601;1067026;52178;0;28989
8;1602;1067709;52178;0;35791
8;1603;1068300;52179;0;28388
8;1604;1068971;52180;0;46339
8;1605;1069534;52180;0;16948
8;1606;1070236;52181;0;56032
8;1607;1070824;52182;0;16419
8;1608;1071508;52182;0;49841
8;1609;1072072;52183;0;41692
8;1610;1072745;52184;0;47303
8;1611;1073360;52184;0;33815
8;1612;1074049;52185;0;8797
8;1613;1074639;52186;0;44395
8;1614;1075304;52186;0;50946
8;1615;1075908;52187;0;35198
8;1616;1076614;52187;0;9971
8;1617;1077214;52188;0;52097
8;1618;1077904;52189;0;45722
8;1619;1078472;52189;0;51639
8;1620;1079158;52190;0;60153
8;1621;1079747;52190;0;16146
8;1622;1080433;52191;0;35287
8;1623;1081011;52192;0;48144
8;1624;1081685;52192;0;35849
8;1625;1082290;52193;0;258
8;1626;1082970;52194;0;53043
8;1627;1083573;52194;0;60810
8;1628;1084241;52195;0;46640
8;1629;1084844;52196;0;49317
8;1630;1085646;52196;0;34481
8;1631;1086332;52197;0;14146
8;1632;1086948;52198;0;18639
8;1633;1087622;52198;0;44324
8;1634;1088230;52199;0;29703
8;1635;1088925;52200;0;26014
8;1636;1089518;52200;0;13316
8;1637;1090212;52201;0;7283
8;1638;1090794;52202;0;25991
8;1639;1091481;52202;0;59187
8;1640;1092070;52203;0;65444
8;1641;1092756;52204;0;18569
8;1642;1093344;52204;0;60669
8;1643;1094000;52205;0;37808
8;1644;1094588;52205;0;8856
8;1645;1095271;52206;0;17924
8;1646;1096365;52207;0;5406
8;1647;1096956;52208;0;37528
8;1648;1097638;52208;0;16554
8;1649;1098227;52209;0;28737
8;1650;1098895;52210;0;11861
8;1651;1099474;52210;0;2718
8;1652;1100172;52211;0;19710
8;1653;1100777;52212;0;60789
8;1654;1101455;52212;0;20742
8;1655;1102035;52213;0;38815
8;1656;1102708;52214;0;28727
8;1657;1103306;52214;0;6501
8;1658;1104006;52215;0;13225
8;1659;1104607;52215;0;6838
8;1660;1105272;52216;0;22149
8;1661;1105862;52217;0;10563
8;1662;1106549;52217;0;34537
8;1663;1107151;52218;0;10778
8;1664;1107858;52219;0;22206
8;1665;1108426;52219;0;36637
8;1666;1109110;52220;0;43397
8;1667;1109714;52220;0;48002
8;1668;1110399;52221;0;33617
8;1669;1110985;52222;0;26777
8;1670;1111673;52223;0;55478
8;1671;1112273;52223;0;12036
8;1672;1112959;52224;0;38159
8;1673;1113545;52224;0;59381
8;1674;1114217;52225;0;40825
8;1675;1114819;52226;0;21917
8;1676;1115506;52226;0;64514
8;1677;1116106;52227;0;35066
8;1678;1116797;52228;0;4827
8;1679;1117376;52228;0;32278
8;1680;1118061;52229;0;52653
8;1681;1118648;52229;0;65179
8;1682;1119334;52230;0;25188
8;1683;1119917;52231;0;38835
8;1684;1120591;52231;0;29485
8;1685;1121193;52232;0;25410
8;1686;1121890;52233;0;18922
8;1687;1122494;52233;0;51323
8;1688;1123165;52234;0;65351
8;1689;1123766;52234;0;29348
8;1690;1124453;52235;0;54906
8;1691;1125043;52236;0;33087
8;1692;1125740;52236;0;35798
8;1693;1126305;52237;0;30015
8;1694;1126992;52238;0;25392
8;1695;1127581;52238;0;35661
8;1696;1128266;52239;0;15563
8;1697;1128830;52240;0;42114
8;1698;1129503;52240;0;4282
8;1699;1130106;52241;0;12794
8;1700;1130803;52242;0;31925
8;1701;1131389;52242;0;27313
8;1702;1132056;52243;0;38030
8;1703;1132649;52243;0;15184
8;1704;1133348;52244;0;55190
8;1705;1133950;52245;0;60802
8;1706;1134634;52245;0;63832
8;1707;1135213;52246;0;16372
8;1708;1135895;52247;0;47214
8;1709;1136483;52247;0;60120
8;1710;1137171;52248;0;4489
8;1711;1137753;52249;0;7373
8;1712;1138426;52249;0;8314
8;1713;1139015;52250;0;322
8;1714;1139696;52250;0;55112
8;1715;1140296;52251;0;35341
8;1716;1140952;52252;0;62360
8;1717;1141541;52252;0;51995
8;1718;1142227;52253;0;54704
8;1719;1142828;52253;0;60830
8;1720;1143493;52254;0;8105
8;1721;1144075;52255;0;28113
8;1722;1144779;52256;0;43070
8;1723;1145390;52256;0;61247
8;1724;1146088;52257;0;21953
8;1725;1146658;52257;0;15609
8;1726;1147328;52258;0;1990
8;1727;1147919;52259;0;54904
8;1728;1148604;52259;0;27631
8;1729;1149193;52260;0;41301
8;1730;1149847;52261;0;18161
8;1731;1150463;52261;0;25644
8;1732;1151143;52262;0;21338
8;1733;1151735;52262;0;25240
8;1734;1152403;52263;0;16225
8;1735;1152974;52264;0;49768
8;1736;1153662;52264;0;33236
8;1737;1154262;52265;0;37691
8;1738;1154938;52266;0;31850
8;1739;1156251;52267;0;32735
8;1740;1156947;52268;0;56434
8;1741;1157525;52268;0;34998
8;1742;1158222;52269;0;38222
8;1743;1158843;52270;0;42585
8;1744;1159540;52270;0;16847
8;1745;1160127;52271;0;46104
8;1746;1160797;52272;0;19304
8;1747;1161399;52272;0;26480
8;1748;1162095;52273;0;29510
8;1749;1162681;52273;0;45660
8;1750;1163362;52274;0;14622
8;1751;1163929;52275;0;38201
8;1752;1164612;52275;0;29265
8;1753;1165202;52276;0;9492
8;1754;1165884;52277;0;4211
8;1755;1166462;52277;0;16716
8;1756;1167149;52278;0;28234
8;1757;1167738;52278;0;61751
8;1758;1168434;52279;0;29857
8;1759;1169023;52280;0;48888
8;1760;1169679;52280;0;28974
8;1761;1170280;52281;0;22148
8;1762;1170978;52282;0;23134
8;1763;1171567;52282;0;17739
8;1764;1172241;52283;0;40514
8;1765;1172819;52284;0;2149
8;1766;1173503;52284;0;63240
8;1767;1174092;52285;0;5876
8;1768;1174790;52286;0;44115
8;1769;1175367;52286;0;43444
8;1770;1176051;52287;0;39686
8;1771;1176645;52287;0;37126
8;1772;1177330;52288;0;54119
8;1773;1177917;52289;0;228
8;1774;1178573;52289;0;997
8;1775;1179176;52290;0;11807
8;1776;1179858;52291;0;55176
8;1777;1180461;52291;0;59873
8;1778;1181134;52292;0;20080
8;1779;1181713;52293;0;2576
8;1780;1182411;52293;0;34646
8;1781;1183037;52294;0;14544
8;1782;1183714;52295;0;321
8;1783;1184295;52295;0;32221
8;1784;1184969;52296;0;51025
8;1785;1185571;52296;0;49353
8;1786;1186253;52297;0;20500
8;1787;1186861;52298;0;29519
8;1788;1187518;52298;0;15252
8;1789;1188120;52299;0;48237
8;1790;1188794;52299;0;21398
8;1791;1189400;52300;0;41994
8;1792;1190084;52301;0;8089
8;1793;1190677;52301;0;24518
8;1794;1191353;52302;0;14745
8;1795;1191943;52303;0;38993
8;1796;1192642;52303;0;12708
8;1797;1193209;52304;0;6272
8;1798;1193880;52305;0;6815
8;1799;1194469;52305;0;41789
8;1800;1195155;52306;0;63141
8;1801;1195758;52307;0;64285
8;1802;1196412;52307;0;56580
8;1803;1197018;52308;0;3825
8;1804;1197712;52308;0;14331
8;1805;1198313;52309;0;50270
8;1806;1198990;52310;0;17113
8;1807;1199559;52310;0;3537
8;1808;1200254;52311;0;33449
8;1809;1200847;52312;0;28829
8;1810;1201531;52312;0;10758
8;1811;1202112;52313;0;23393
8;1812;1202808;52314;0;8299
8;1813;1203401;52314;0;23258
8;1814;1204097;52315;0;11960
8;1815;1204688;52315;0;4225
8;1816;1205346;52316;0;12353
8;1817;1205947;52317;0;62508
8;1818;1206622;52317;0;58716
8;1819;1207216;52318;0;65324
8;1820;1207890;52319;0;24156
8;1821;1208456;52319;0;32393
8;1822;1209146;52320;0;57717
8;1823;1209737;52320;0;40238
8;1824;1210420;52321;0;55152
8;1825;1211004;52322;0;575
8;1826;1211682;52322;0;23719
8;1827;1212285;52323;0;14677
8;1828;1212967;52324;0;24737
8;1829;1213569;52324;0;9483
8;1830;1214223;52325;0;11702
8;1831;1215060;52326;0;16645
8;1832;1216253;52327;0;4128
8;1833;1216840;52328;0;37245
8;1834;1217527;52328;0;23775
8;1835;1218111;52329;0;34090
8;1836;1218795;52330;0;9030
8;1837;1219400;52330;0;57667
8;1838;1220086;52331;0;14592
8;1839;1220675;52332;0;44110
8;1840;1221328;52332;0;51465
8;1841;1221914;52333;0;46757
8;1842;1222596;52333;0;52114
8;1843;1223186;52334;0;6281
8;1844;1223861;52335;0;4834
8;1845;1224425;52335;0;13660
8;1846;1225109;52336;0;4171
8;1847;1225703;52336;0;18883
8;1848;1226389;52337;0;40489
8;1849;1226967;52338;0;42477
8;1850;1227642;52338;0;33212
8;1851;1228231;52339;0;43682
8;1852;1228920;52340;0;27932
8;1853;1229521;52340;0;27154
8;1854;1230188;52341;0;28551
8;1855;1230789;52342;0;41212
8;1856;1231477;52342;0;37831
8;1857;1232081;52343;0;38740
8;1858;1232745;52343;0;35572
8;1859;1233338;52344;0;27454
8;1860;1234031;52345;0;39925
8;1861;1234623;52345;0;150
8;1862;1235319;52346;0;41530
8;1863;1235900;52347;0;22509
8;1864;1236599;52347;0;11352
8;1865;1237202;52348;0;63164
8;1866;1237880;52349;0;40309
8;1867;1238484;52349;0;50589
8;1868;1239141;52350;0;42570
8;1869;1239731;52351;0;29124
8;1870;1240416;52351;0;37108
8;1871;1241034;52352;0;1578
8;1872;1241754;52352;0;53021
8;1873;1242323;52353;0;51142
8;1874;1243006;52354;0;11234
8;1875;1243623;52354;0;34517
8;1876;1244302;52355;0;37683
8;1877;1244868;52356;0;20475
8;1878;1245547;52356;0;50164
8;1879;1246138;52357;0;7217
8;1880;1246823;52358;0;37791
8;1881;1247414;52358;0;63552
8;1882;1248078;52359;0;32627
8;1883;1248680;52360;0;15963
8;1884;1249381;52360;0;21000
8;1885;1249986;52361;0;579
8;1886;1250648;52361;0;9966
8;1887;1251214;52362;0;32454
8;1888;1251915;52363;0;43904
8;1889;1252507;52363;0;24996
8;1890;1253192;52364;0;5835
8;1891;1253770;52365;0;63311
8;1892;1254446;52365;0;51090
8;1893;1255035;52366;0;12420
8;1894;1255727;52367;0;38403
8;1895;1256319;52367;0;42945
8;1896;1256981;52368;0;65398
8;1897;1257572;52368;0;1429
8;1898;1258255;52369;0;6856
8;1899;1258843;52370;0;49132
8;1900;1259528;52370;0;3045
8;1901;1260098;52371;0;22502
8;1902;1260796;52372;0;3950
8;1903;1261397;52372;0;53289
8;1904;1262081;52373;0;48566
8;1905;1262648;52373;0;30222
8;1906;1263322;52374;0;36032
8;1907;1263925;52375;0;12771
8;1908;1264624;52376;0;16852
8;1909;1265214;52376;0;54476
8;1910;1265878;52377;0;6674
8;1911;1266469;52377;0;12807
8;1912;1267152;52378;0;45147
8;1913;1267756;52379;0;40708
8;1914;1268419;52379;0;47286
8;1915;1268987;52380;0;46947
8;1916;1269672;52380;0;20496
8;1917;1270261;52381;0;16262
8;1918;1270945;52382;0;5274
8;1919;1271525;52382;0;8156
8;1920;1272211;52383;0;57382
8;1921;1272804;52384;0;10257
8;1922;1273488;52384;0;42456
8;1923;1274089;52385;0;832
8;1924;1274748;52386;0;20633
8;1925;1275896;52387;0;39449
8;1926;1276473;52387;0;18606
8;1927;1277156;52388;0;20635
8;1928;1277754;52389;0;42232
8;1929;1278451;52389;0;53735
8;1930;1279039;52390;0;31906
8;1931;1279723;52391;0;44486
8;1932;1280314;52391;0;5431
8;1933;1281000;52392;0;20860
8;1934;1281587;52393;0;19588
8;1935;1282271;52393;0;16031
8;1936;1282849;52394;0;60685
8;1937;1283549;52394;0;24565
8;1938;1284166;52395;0;15811
8;1939;1284844;52396;0;63562
8;1940;1285419;52396;0;56923
8;1941;1286106;52397;0;28478
8;1942;1286696;52398;0;54996
8;1943;1287395;52398;0;13719
8;1944;1288010;52399;0;19727
8;1945;1288668;52399;0;62427
8;1946;1289268;52400;0;4585
8;1947;1289963;52401;0;57018
8;1948;1290568;52401;0;45356
8;1949;1291250;52402;0;19608
8;1950;1291817;52403;0;20832
8;1951;1292501;52403;0;16662
8;1952;1293090;52404;0;6395
8;1953;1293774;52405;0;55936
8;1954;1294353;52405;0;37987
8;1955;1295044;52406;0;51668
8;1956;1295646;52406;0;52636
8;1957;1296351;52407;0;9481
8;1958;1296936;52408;0;31922
8;1959;1297594;52408;0;27964
8;1960;1298186;52409;0;14889
8;1961;1298885;52410;0;60280
8;1962;1299470;52410;0;34307
8;1963;1300143;52411;0;56694
8;1964;1300723;52412;0;50558
8;1965;1301407;52412;0;25465
8;1966;1302003;52413;0;64865
8;1967;1302685;52414;0;14788
8;1968;1303253;52414;0;517
8;1969;1303922;52415;0;56128
8;1970;1304521;52415;0;6966
8;1971;1305236;52416;0;56576
8;1972;1305842;52417;0;41983
8;1973;1306508;52417;0;13378
8;1974;1307111;52418;0;55812
8;1975;1307794;52419;0;58793
8;1976;1308380;52419;0;5025
8;1977;1309055;52420;0;58741
8;1978;1309622;52421;0;57482
8;1979;1310306;52421;0;24448
8;1980;1310897;52422;0;57189
8;1981;1311582;52422;0;54876
8;1982;1312148;52423;0;34683
8;1983;1312834;52424;0;17879
8;1984;1313425;52424;0;19360
8;1985;1314119;52425;0;5408
8;1986;1314710;52425;0;31732
8;1987;1315363;52426;0;19373
8;1988;1315954;52427;0;25833
8;1989;1316642;52427;0;36194
8;1990;1317245;52428;0;27984
8;1991;1317926;52429;0;11467
8;1992;1318507;52429;0;57180
8;1993;1319203;52430;0;57044
8;1994;1321203;52432;0;51876
8;1995;1321888;52433;0;24931
8;1996;1322478;52433;0;11591
8;1997;1323158;52434;0;32758
8;1998;1323738;52434;0;39386
8;1999;1324444;52435;0;23211
8;2000;1325059;52436;0;26043
8;2001;1325730;52437;0;16078
8;2002;1326309;52437;0;38802
8;2003;1326986;52438;0;64639
8;2004;1327577;52439;0;52429
8;2005;1328272;52439;0;64319
8;2006;1328866;52440;0;36279
8;2007;1329534;52440;0;63080
8;2008;1330151;52441;0;3913
8;2009;1330839;52442;0;45539
8;2010;1331427;52442;0;45923
8;2011;1332100;52443;0;19584
8;2012;1332680;52443;0;1614
8;2013;1333363;52444;0;31953
8;2014;1333966;52445;0;61514
8;2015;1334663;52445;0;26379
8;2016;1335256;52446;0;13931
8;2017;1335942;52447;0;9368
8;2018;1336559;52447;0;62450
8;2019;1337233;52448;0;64337
8;2020;1337835;52449;0;1548
8;2021;1338493;52449;0;25260
8;2022;1339094;52450;0;24063
8;2023;1339779;52451;0;23538
8;2024;1340368;52451;0;36771
8;2025;1341038;52452;0;22803
8;2026;1341603;52452;0;58658
8;2027;1342286;52453;0;44322
8;2028;1342903;52454;0;53865
8;2029;1343577;52454;0;47463
8;2030;1344158;52455;0;44046
8;2031;1344841;52456;0;28650
8;2032;1345443;52456;0;38592
8;2033;1346138;52457;0;46910
8;2034;1346739;52458;0;640
8;2035;1347396;52458;0;10049
8;2036;1347986;52459;0;23900
8;2037;1348668;52459;0;31652
8;2038;1349279;52460;0;20530
8;2039;1349978;52461;0;40691
8;2040;1350560;52461;0;38526
8;2041;1351265;52462;0;55536
8;2042;1351852;52463;0;56405
8;2043;1352549;52463;0;45298
8;2044;1353128;52464;0;47006
8;2045;1353803;52465;0;48242
8;2046;1354405;52465;0;39093
8;2047;1355084;52466;0;896
8;2048;1355673;52467;0;55094
8;2049;1356327;52467;0;12589
8;2050;1356914;52468;0;28371
8;2051;1357601;52468;0;33479
8;2052;1358190;52469;0;10443
8;2053;1358874;52470;0;39861
8;2054;1359451;52470;0;26768
8;2055;1360125;52471;0;29685
8;2056;1360727;52471;0;18721
8;2057;1361414;52472;0;35817
8;2058;1361994;52473;0;55775
8;2059;1362682;52473;0;61788
8;2060;1363285;52474;0;46960
8;2061;1363981;52475;0;1223
8;2062;1364579;52475;0;35489
8;2063;1365246;52476;0;20436
8;2064;1365833;52477;0;54909
8;2065;1366524;52477;0;918
8;2066;1367111;52478;0;8744
8;2067;1367784;52479;0;27083
8;2068;1368350;52479;0;18582
8;2069;1369062;52480;0;35539
8;2070;1369660;52480;0;54157
8;2071;1370358;52481;0;55014
8;2072;1370941;52482;0;38098
8;2073;1371624;52482;0;20567
8;2074;1372230;52483;0;12301
8;2075;1372926;52484;0;50238
8;2076;1373530;52484;0;21584
8;2077;1374198;52485;0;6700
8;2078;1374785;52486;0;36704
8;2079;1375482;52486;0;59539
8;2080;1376075;52487;0;59339
8;2081;1376772;52488;0;64822
8;2082;1377337;52488;0;52632
8;2083;1378022;52489;0;715
8;2084;1378626;52489;0;12331
8;2085;1379982;52491;0;36044
8;2086;1380585;52491;0;48259
8;2087;1381272;52492;0;65477
8;2088;1381865;52493;0;21834
8;2089;1382527;52493;0;37732
8;2090;1383114;52494;0;35825
8;2091;1383812;52495;0;21288
8;2092;1384414;52495;0;29903
8;2093;1385070;52496;0;52302
8;2094;1385669;52496;0;27183
8;2095;1386364;52497;0;50667
8;2096;1386973;52498;0;50186
8;2097;1387650;52498;0;53142
8;2098;1388214;52499;0;61809
8;2099;1388899;52500;0;56598
8;2100;1389487;52500;0;27710
8;2101;1390185;52501;0;42333
8;2102;1390750;52502;0;38315
8;2103;1391424;52502;0;50711
8;2104;1392025;52503;0;45873
8;2105;1392712;52504;0;49732
8;2106;1393298;52504;0;45735
8;2107;1393949;52505;0;7914
8;2108;1394549;52505;0;26135
8;2109;1395260;52506;0;15134
8;2110;1395873;52507;0;34914
8;2111;1396556;52507;0;34737
8;2112;1397138;52508;0;64803
8;2113;1397821;52509;0;40829
8;2114;1398416;52509;0;25445
8;2115;1399099;52510;0;33140
8;2116;1399689;52510;0;42106
8;2117;1400362;52511;0;53336
8;2118;1400952;52512;0;33314
8;2119;1401637;52512;0;32416
8;2120;1402241;52513;0;39487
8;2121;1402897;52514;0;40794
8;2122;1403496;52514;0;11815
8;2123;1404208;52515;0;51856
8;2124;1404811;52516;0;12379
8;2125;1405495;52516;0;53418
8;2126;1406061;52517;0;7292
8;2127;1406767;52517;0;50253
8;2128;1407366;52518;0;56836
8;2129;1408062;52519;0;33601
8;2130;1408652;52519;0;23530
8;2131;1409338;52520;0;47149
8;2132;1409941;52521;0;63657
8;2133;1410640;52522;0;48115
8;2134;1411224;52522;0;2403
8;2135;1411891;52523;0;38685
8;2136;1412487;52523;0;769
8;2137;1413171;52524;0;16192
8;2138;1413757;52525;0;38997
8;2139;1414430;52525;0;31990
8;2140;1415025;52526;0;50229
8;2141;1415723;52527;0;9301
8;2142;1416327;52527;0;35455
8;2143;1417004;52528;0;47012
8;2144;1417586;52528;0;8522
8;2145;1418264;52529;0;14932
8;2146;1418851;52530;0;17846
8;2147;1419536;52530;0;13515
8;2148;1420128;52531;0;10013
8;2149;1420782;52532;0;53415
8;2150;1421369;52532;0;27459
8;2151;1422053;52533;0;41359
8;2152;1422641;52533;0;24122
8;2153;1423311;52534;0;29466
8;2154;1423903;52535;0;53851
8;2155;1424588;52535;0;7648
8;2156;1425178;52536;0;34641
8;2157;1425862;52537;0;1478
8;2158;1426441;52537;0;25961
8;2159;1427126;52538;0;38524
8;2160;1427734;52539;0;49927
8;2161;1428411;52539;0;51677
8;2162;1428999;52540;0;61253
8;2163;1429671;52540;0;22114
8;2164;1430259;52541;0;9920
8;2165;1430943;52542;0;6645
8;2166;1431534;52542;0;45856
8;2167;1432205;52543;0;4717
8;2168;1432771;52543;0;46370
8;2169;1433455;52544;0;3338
8;2170;1434055;52545;0;46318
8;2171;1434729;52545;0;37398
8;2172;1435301;52546;0;60235
8;2173;1435985;52547;0;32527
8;2174;1436587;52547;0;24908
8;2175;1437276;52548;0;29281
8;2176;1437880;52549;0;39924
8;2177;1439828;52551;0;49792
8;2178;1440420;52551;0;49537
8;2179;1441119;52552;0;31417
8;2180;1441708;52552;0;33154
8;2181;1442387;52553;0;10421
8;2182;1442967;52554;0;59042
8;2183;1443654;52554;0;42749
8;2184;1444258;52555;0;15788
8;2185;1444947;52556;0;9663
8;2186;1445513;52556;0;21852
8;2187;1446186;52557;0;30334
8;2188;1446776;52558;0;33348
8;2189;1447463;52558;0;35288
8;2190;1448052;52559;0;65373
8;2191;1448707;52560;0;37963
8;2192;1449309;52560;0;49827
8;2193;1449990;52561;0;57073
8;2194;1450578;52561;0;5157
8;2195;1451253;52562;0;39567
8;2196;1451822;52563;0;35622
8;2197;1452504;52563;0;34322
8;2198;1453095;52564;0;30805
8;2199;1453776;52565;0;49678
8;2200;1454354;52565;0;63078
8;2201;1455026;52566;0;8640
8;2202;1455617;52566;0;54179
8;2203;1456313;52567;0;21650
8;2204;1456906;52568;0;29538
8;2205;1457571;52568;0;9515
8;2206;1458162;52569;0;42637
8;2207;1458852;52570;0;25765
8;2208;1459454;52570;0;41558
8;2209;1460149;52571;0;9577
8;2210;1460731;52571;0;13926
8;2211;1461436;52572;0;54810
8;2212;1462038;52573;0;16502
8;2213;1462721;52573;0;30122
8;2214;1463299;52574;0;51321
8;2215;1463973;52575;0;39751
8;2216;1464566;52575;0;48351
8;2217;1465246;52576;0;34834
8;2218;1465842;52577;0;5642
8;2219;1466509;52577;0;12031
8;2220;1467114;52578;0;36244
8;2221;1467795;52579;0;1270
8;2222;1468386;52579;0;44579
8;2223;1469070;52580;0;40006
8;2224;1469653;52580;0;50191
8;2225;1470339;52581;0;24937
8;2226;1470930;52582;0;52125
8;2227;1471616;52582;0;54536
8;2228;1472197;52583;0;37263
8;2229;1472869;52584;0;31774
8;2230;1473459;52584;0;6785
8;2231;1474147;52585;0;61324
8;2232;1474751;52586;0;35611
8;2233;1475407;52586;0;42641
8;2234;1475995;52587;0;53360
8;2235;1476677;52587;0;53430
8;2236;1477266;52588;0;36833
8;2237;1477936;52589;0;22533
8;2238;1478514;52589;0;44735
8;2239;1479188;52590;0;56264
8;2240;1479794;52590;0;30984
8;2241;1480478;52591;0;39132
8;2242;1481094;52592;0;9258
8;2243;1481761;52593;0;24028
8;2244;1482364;52593;0;29296
8;2245;1483048;52594;0;21204
8;2246;1483648;52594;0;41069
8;2247;1484315;52595;0;38423
8;2248;1484904;52596;0;6199
8;2249;1485588;52596;0;35168
8;2250;1486175;52597;0;29075
8;2251;1486850;52598;0;17187
8;2252;1487415;52598;0;50375
8;2253;1488126;52599;0;26301
8;2254;1488715;52599;0;28180
8;2255;1489412;52600;0;10644
8;2256;1489982;52601;0;34459
8;2257;1490652;52601;0;17122
8;2258;1491240;52602;0;5200
8;2259;1491928;52603;0;42560
8;2260;1492535;52603;0;21994
8;2261;1493193;52604;0;33902
8;2262;1493782;52605;0;26038
8;2263;1494479;52605;0;46927
8;2264;1495079;52606;0;38915
8;2265;1495753;52607;0;3541
8;2266;1496316;52607;0;9939
8;2267;1497000;52608;0;22211
8;2268;1497592;52608;0;40879
8;2269;1498278;52609;0;53397
8;2270;1498870;52610;0;57312
8;2271;1500120;52611;0;18851
8;2272;1500728;52612;0;56993
8;2273;1501415;52612;0;42472
8;2274;1502016;52613;0;56104
8;2275;1502691;52614;0;22614
8;2276;1503259;52614;0;25428
8;2277;1503944;52615;0;47739
8;2278;1504539;52615;0;23371
8;2279;1505248;52616;0;27005
8;2280;1505826;52617;0;61256
8;2281;1506508;52617;0;27658
8;2282;1507115;52618;0;16428
8;2283;1507804;52619;0;21699
8;2284;1508419;52619;0;9177
8;2285;1509096;52620;0;58661
8;2286;1509701;52620;0;12989
8;2287;1510384;52621;0;21324
8;2288;1510977;52622;0;49033
8;2289;1511644;52622;0;19031
8;2290;1512224;52623;0;49328
8;2291;1512922;52624;0;40192
8;2292;1513511;52624;0;64926
8;2293;1514206;52625;0;22355
8;2294;1514774;52625;0;40708
8;2295;1515448;52626;0;22580
8;2296;1516067;52627;0;54155
8;2297;1516753;52627;0;29157
8;2298;1517355;52628;0;28919
8;2299;1518014;52629;0;35951
8;2300;1518631;52629;0;61515
8;2301;1519310;52630;0;57968
8;2302;1519899;52631;0;47134
8;2303;1520573;52631;0;44275
8;2304;1521156;52632;0;60996
8;2305;1521842;52633;0;31203
8;2306;1522428;52633;0;39205
8;2307;1523110;52634;0;62686
8;2308;1523675;52634;0;46546
8;2309;1524346;52635;0;56838
8;2310;1524935;52636;0;33553
8;2311;1525617;52636;0;30949
8;2312;1526210;52637;0;495
8;2313;1526882;52638;0;65524
8;2314;1527489;52638;0;4986
8;2315;1528173;52639;0;9147
